Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    DIV
    DOWN
    EQUAL
    FALSE
    FIN
    GREATER
    IF
    IFELSE
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    REPEAT
    RUN
    SMALLER
    SPEED
    STRING
    SUBSTR
    SUM
    TRUE
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> continue
Rule 6     sentencia -> pos
Rule 7     sentencia -> DEF ID IGUAL valor PYC
Rule 8     sentencia -> PUT ID IGUAL valor PYC
Rule 9     sentencia -> PUT ID IGUAL expresion PYC
Rule 10    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 11    add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC
Rule 12    add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC
Rule 13    valor -> INT
Rule 14    valor -> ID
Rule 15    valor -> expresion
Rule 16    continue -> CONTINUEUP INT PYC
Rule 17    continue -> CONTINUEUP ID PYC
Rule 18    continue -> CONTINUEUP expresion PYC
Rule 19    continue -> CONTINUEDOWN INT PYC
Rule 20    continue -> CONTINUEDOWN ID PYC
Rule 21    continue -> CONTINUEDOWN expresion PYC
Rule 22    continue -> CONTINUERIGHT INT PYC
Rule 23    continue -> CONTINUERIGHT ID PYC
Rule 24    continue -> CONTINUERIGHT expresion PYC
Rule 25    continue -> CONTINUELEFT INT PYC
Rule 26    continue -> CONTINUELEFT ID PYC
Rule 27    continue -> CONTINUELEFT expresion PYC
Rule 28    pos -> POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
Rule 29    pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
Rule 30    pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
Rule 31    pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
Rule 32    pos -> POSX expresion PYC
Rule 33    pos -> POSX valor PYC
Rule 34    pos -> POSY expresion PYC
Rule 35    pos -> POSY valor PYC
Rule 36    expresion -> expresion PLUS expresion
Rule 37    expresion -> expresion RESTA expresion
Rule 38    expresion -> expresion MULTIPLICACION expresion
Rule 39    expresion -> expresion DIVISION expresion
Rule 40    expresion -> expresion POTENCIA expresion
Rule 41    expresion -> RESTA expresion
Rule 42    expresion -> INT
Rule 43    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 44    expresion -> condicion
Rule 45    condicion -> expresion MAYORQUE expresion
Rule 46    condicion -> expresion MENORQUE expresion
Rule 47    condicion -> expresion IGUALES expresion

Terminals, with rules where they appear

ADD                  : 10 11 12
AND                  : 
BEGIN                : 
COMA                 : 28 29 30 31
CONTINUEDOWN         : 19 20 21
CONTINUELEFT         : 25 26 27
CONTINUERIGHT        : 22 23 24
CONTINUEUP           : 16 17 18
CORCHETEDER          : 10 11 12 28 29 30 31
CORCHETEIZQ          : 10 11 12 28 29 30 31
DEF                  : 7
DIV                  : 
DIVISION             : 39
DOWN                 : 
EQUAL                : 
FALSE                : 
FIN                  : 
GREATER              : 
ID                   : 7 8 9 10 11 11 12 14 17 20 23 26
IF                   : 
IFELSE               : 
IGUAL                : 7 8 9
IGUALES              : 47
INT                  : 12 13 16 19 22 25 42
MAIN                 : 
MAYORQUE             : 45
MENORQUE             : 46
MULT                 : 
MULTIPLICACION       : 38
OR                   : 
PARA                 : 
PARENTESISDER        : 43
PARENTESISIZQ        : 43
PLUS                 : 36
POS                  : 28 29 30 31
POSX                 : 32 33
POSY                 : 34 35
POTENCIA             : 40
POWER                : 
PUT                  : 8 9
PYC                  : 7 8 9 10 11 12 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
RANDOM               : 
REPEAT               : 
RESTA                : 37 41
RUN                  : 
SMALLER              : 
SPEED                : 
STRING               : 
SUBSTR               : 
SUM                  : 
TRUE                 : 
UNTIL                : 
UP                   : 
USECOLOR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

add                  : 4
condicion            : 44
continue             : 5
expresion            : 3 9 15 18 21 24 27 28 28 30 31 32 34 36 36 37 37 38 38 39 39 40 40 41 43 45 45 46 46 47 47
pos                  : 6
sentencia            : 1 2
sentencias           : 1 0
valor                : 7 8 29 29 30 31 33 35

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . PUT ID IGUAL valor PYC
    (9) sentencia -> . PUT ID IGUAL expresion PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (10) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (11) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (12) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (16) continue -> . CONTINUEUP INT PYC
    (17) continue -> . CONTINUEUP ID PYC
    (18) continue -> . CONTINUEUP expresion PYC
    (19) continue -> . CONTINUEDOWN INT PYC
    (20) continue -> . CONTINUEDOWN ID PYC
    (21) continue -> . CONTINUEDOWN expresion PYC
    (22) continue -> . CONTINUERIGHT INT PYC
    (23) continue -> . CONTINUERIGHT ID PYC
    (24) continue -> . CONTINUERIGHT expresion PYC
    (25) continue -> . CONTINUELEFT INT PYC
    (26) continue -> . CONTINUELEFT ID PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (28) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (29) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (30) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (32) pos -> . POSX expresion PYC
    (33) pos -> . POSX valor PYC
    (34) pos -> . POSY expresion PYC
    (35) pos -> . POSY valor PYC
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    DEF             shift and go to state 7
    PUT             shift and go to state 8
    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11
    ADD             shift and go to state 13
    CONTINUEUP      shift and go to state 14
    CONTINUEDOWN    shift and go to state 15
    CONTINUERIGHT   shift and go to state 16
    CONTINUELEFT    shift and go to state 17
    POS             shift and go to state 18
    POSX            shift and go to state 19
    POSY            shift and go to state 20

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 12

state 1

    (0) S' -> sentencias .
    (1) sentencias -> sentencias . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . DEF ID IGUAL valor PYC
    (8) sentencia -> . PUT ID IGUAL valor PYC
    (9) sentencia -> . PUT ID IGUAL expresion PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (10) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (11) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
