Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> continue
Rule 6     sentencia -> operacion
Rule 7     sentencia -> condicion
Rule 8     sentencia -> operadorlogico
Rule 9     sentencia -> comentario
Rule 10    sentencia -> funcionreservada
Rule 11    sentencia -> funcion
Rule 12    sentencia -> DEF ID IGUAL valor PYC
Rule 13    sentencia -> PUT ID IGUAL valor PYC
Rule 14    sentencia -> PUT ID IGUAL expresion PYC
Rule 15    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 16    add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC
Rule 17    add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC
Rule 18    valor -> INT
Rule 19    valor -> ID
Rule 20    continue -> CONTINUEUP valor PYC
Rule 21    continue -> CONTINUEUP expresion PYC
Rule 22    continue -> CONTINUEDOWN valor PYC
Rule 23    continue -> CONTINUEDOWN expresion PYC
Rule 24    continue -> CONTINUERIGHT valor PYC
Rule 25    continue -> CONTINUERIGHT expresion PYC
Rule 26    continue -> CONTINUELEFT valor PYC
Rule 27    continue -> CONTINUELEFT expresion PYC
Rule 28    expresion -> expresion PLUS expresion
Rule 29    expresion -> expresion RESTA expresion
Rule 30    expresion -> expresion MULTIPLICACION expresion
Rule 31    expresion -> expresion DIVISION expresion
Rule 32    expresion -> expresion POTENCIA expresion
Rule 33    expresion -> RESTA expresion
Rule 34    expresion -> INT
Rule 35    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 36    comentario -> COMENTARIO
Rule 37    condicion -> expresion MAYORQUE expresion
Rule 38    condicion -> expresion MENORQUE expresion
Rule 39    condicion -> expresion MENOROIGUAL expresion
Rule 40    condicion -> expresion MAYOROIGUAL expresion
Rule 41    condicion -> expresion IGUAL expresion
Rule 42    condicion -> valor IGUAL valor
Rule 43    condicion -> valor MAYORQUE valor
Rule 44    condicion -> valor MENORQUE valor
Rule 45    condicion -> valor MENOROIGUAL valor
Rule 46    condicion -> valor MAYOROIGUAL valor
Rule 47    condicion -> EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 48    condicion -> GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 49    condicion -> SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 50    operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 51    operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 52    operacion -> SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
Rule 53    operacion -> RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
Rule 54    operacion -> POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 55    operacion -> DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 56    operacion -> SUM PARENTESISIZQ parametros PARENTESISDER PYC
Rule 57    operacion -> MULT PARENTESISIZQ parametros PARENTESISDER PYC
Rule 58    parametros -> expresion
Rule 59    parametros -> valor
Rule 60    parametros -> parametros COMA expresion
Rule 61    parametros -> parametros COMA valor
Rule 62    funcionreservada -> RUN CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 63    funcionreservada -> REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 64    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 65    funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 66    funcionreservada -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
Rule 67    funcionreservada -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
Rule 68    funcionreservada -> WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 69    funcionreservada -> WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 70    condicionciclo -> expresion MAYORQUE expresion
Rule 71    condicionciclo -> expresion MENORQUE expresion
Rule 72    condicionciclo -> expresion MENOROIGUAL expresion
Rule 73    condicionciclo -> expresion MAYOROIGUAL expresion
Rule 74    condicionciclo -> expresion IGUAL expresion
Rule 75    condicionciclo -> valor IGUAL valor
Rule 76    condicionciclo -> valor MAYORQUE valor
Rule 77    condicionciclo -> valor MENORQUE valor
Rule 78    condicionciclo -> valor MENOROIGUAL valor
Rule 79    condicionciclo -> valor MAYOROIGUAL valor
Rule 80    funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
Rule 81    funcion -> PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
Rule 82    funcion -> PARA MAIN ordenesmain FIN
Rule 83    ordenes -> continue
Rule 84    ordenes -> funcionreservada
Rule 85    ordenes -> add
Rule 86    ordenes -> sentencia
Rule 87    ordenes -> ordenes add
Rule 88    ordenes -> ordenes sentencia
Rule 89    ordenes -> ordenes funcionreservada
Rule 90    ordenes -> ordenes continue
Rule 91    ordenesmain -> sentencia
Rule 92    ordenesmain -> continue
Rule 93    ordenesmain -> condicion
Rule 94    ordenesmain -> operadorlogico
Rule 95    ordenesmain -> operacion
Rule 96    ordenesmain -> funcionreservada
Rule 97    ordenesmain -> funcion
Rule 98    ordenesmain -> ordenesmain sentencia
Rule 99    ordenesmain -> ordenesmain continue
Rule 100   ordenesmain -> ordenesmain condicion
Rule 101   ordenesmain -> ordenesmain operadorlogico
Rule 102   ordenesmain -> ordenesmain operacion
Rule 103   ordenesmain -> ordenesmain funcionreservada
Rule 104   ordenesmain -> ordenesmain funcion

Terminals, with rules where they appear

ADD                  : 15 16 17
AND                  : 50
BEGIN                : 
COMA                 : 47 48 49 50 51 54 55 60 61
COMENTARIO           : 36
CONTINUEDOWN         : 22 23
CONTINUELEFT         : 26 27
CONTINUERIGHT        : 24 25
CONTINUEUP           : 20 21
CORCHETEDER          : 15 16 17 62 63 64 65 65 66 66 67 68 68 69 80 81
CORCHETEIZQ          : 15 16 17 62 63 64 65 65 66 66 67 68 68 69 80 81
DEF                  : 12
DIV                  : 55
DIVISION             : 31
DOWN                 : 
EQUAL                : 47
FALSE                : 
FIN                  : 80 81 82
GREATER              : 48
ID                   : 12 13 14 15 16 16 17 19 80
IF                   : 64
IFELSE               : 65
IGUAL                : 12 13 14 41 42 74 75
INT                  : 17 18 34
MAIN                 : 81 82
MAYOROIGUAL          : 40 46 73 79
MAYORQUE             : 37 43 70 76
MENOROIGUAL          : 39 45 72 78
MENORQUE             : 38 44 71 77
MULT                 : 57
MULTIPLICACION       : 30
OR                   : 51
PARA                 : 80 81 82
PARENTESISDER        : 35 47 48 49 50 51 52 53 54 55 56 57 64 65 67 69
PARENTESISIZQ        : 35 47 48 49 50 51 52 53 54 55 56 57 64 65 67 69
PLUS                 : 28
POS                  : 
POSX                 : 
POSY                 : 
POTENCIA             : 32
POWER                : 54
PUT                  : 13 14
PYC                  : 12 13 14 15 16 17 20 21 22 23 24 25 26 27 47 48 49 50 51 52 53 54 55 56 57 62 63 64 65 66 67 68 69
RANDOM               : 53
REPEAT               : 63
RESTA                : 29 33
RUN                  : 62
SMALLER              : 49
SPEED                : 
STRING               : 
SUBSTR               : 52
SUM                  : 56
TRUE                 : 
UNTIL                : 66 67
UP                   : 
USECOLOR             : 
WHILE                : 68 69
error                : 

Nonterminals, with rules where they appear

add                  : 4 85 87
comentario           : 9
condicion            : 7 50 50 51 51 64 65 93 100
condicionciclo       : 66 67 68 69
continue             : 5 83 90 92 99
