Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencias sentencia
Rule 2     sentencias -> sentencia
Rule 3     sentencia -> expresion
Rule 4     sentencia -> add
Rule 5     sentencia -> put
Rule 6     sentencia -> continue
Rule 7     sentencia -> pos
Rule 8     sentencia -> operacion
Rule 9     sentencia -> condicion
Rule 10    sentencia -> operadorlogico
Rule 11    sentencia -> comentario
Rule 12    sentencia -> funcionreservada
Rule 13    sentencia -> funcion
Rule 14    sentencia -> funcioniter
Rule 15    sentencia -> speed
Rule 16    sentencia -> begin
Rule 17    sentencia -> usecolor
Rule 18    sentencia -> write
Rule 19    sentencia -> main
Rule 20    sentencia -> funccall
Rule 21    sentencia -> error
Rule 22    sentencia -> DEF ID IGUAL valor PYC
Rule 23    sentencia -> DEF ID IGUAL TRUE PYC
Rule 24    sentencia -> DEF ID IGUAL FALSE PYC
Rule 25    sentencia -> DEF error PYC
Rule 26    put -> PUT ID IGUAL oper PYC
Rule 27    put -> PUT error PYC
Rule 28    add -> ADD CORCHETEIZQ ID CORCHETEDER PYC
Rule 29    add -> ADD CORCHETEIZQ ID ID CORCHETEDER PYC
Rule 30    add -> ADD CORCHETEIZQ ID INT CORCHETEDER PYC
Rule 31    add -> ADD error PYC
Rule 32    add -> ADD CORCHETEIZQ error CORCHETEDER PYC
Rule 33    add -> ADD error CORCHETEDER PYC
Rule 34    valor -> INT
Rule 35    valor -> ID
Rule 36    continue -> CONTINUEUP valor PYC
Rule 37    continue -> CONTINUEUP expresion PYC
Rule 38    continue -> CONTINUEDOWN valor PYC
Rule 39    continue -> CONTINUEDOWN expresion PYC
Rule 40    continue -> CONTINUERIGHT valor PYC
Rule 41    continue -> CONTINUERIGHT expresion PYC
Rule 42    continue -> CONTINUELEFT valor PYC
Rule 43    continue -> CONTINUELEFT expresion PYC
Rule 44    continue -> CONTINUEUP error PYC
Rule 45    continue -> CONTINUEDOWN error PYC
Rule 46    continue -> CONTINUERIGHT error PYC
Rule 47    continue -> CONTINUELEFT error PYC
Rule 48    continue -> CONTINUEUP error
Rule 49    continue -> CONTINUEDOWN error
Rule 50    continue -> CONTINUERIGHT error
Rule 51    continue -> CONTINUELEFT error
Rule 52    pos -> POS CORCHETEIZQ parametros CORCHETEDER PYC
Rule 53    pos -> POSX expresion PYC
Rule 54    pos -> POSX valor PYC
Rule 55    pos -> POSY expresion PYC
Rule 56    pos -> POSY valor PYC
Rule 57    pos -> POS error PYC
Rule 58    pos -> POSX error PYC
Rule 59    pos -> POSY error PYC
Rule 60    write -> DOWN PYC
Rule 61    write -> UP PYC
Rule 62    write -> DOWN
Rule 63    write -> UP
Rule 64    usecolor -> USECOLOR valor PYC
Rule 65    usecolor -> USECOLOR expresion PYC
Rule 66    usecolor -> USECOLOR error
Rule 67    usecolor -> USECOLOR error PYC
Rule 68    begin -> BEGIN PYC
Rule 69    begin -> BEGIN
Rule 70    begin -> BEGIN error PYC
Rule 71    speed -> SPEED expresion PYC
Rule 72    speed -> SPEED valor PYC
Rule 73    speed -> SPEED error PYC
Rule 74    expresion -> expresion PLUS expresion
Rule 75    expresion -> expresion RESTA expresion
Rule 76    expresion -> expresion MULTIPLICACION expresion
Rule 77    expresion -> expresion DIVISION expresion
Rule 78    expresion -> expresion POTENCIA expresion
Rule 79    expresion -> RESTA expresion
Rule 80    expresion -> INT
Rule 81    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 82    expresion -> RESTA error
Rule 83    comentario -> COMENTARIO
Rule 84    condicion -> oper MAYORQUE oper
Rule 85    condicion -> oper MENORQUE oper
Rule 86    condicion -> oper MENOROIGUAL oper
Rule 87    condicion -> oper MAYOROIGUAL oper
Rule 88    condicion -> oper IGUAL oper
Rule 89    oper -> valor
Rule 90    oper -> expresion
Rule 91    condicion -> EQUAL PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 92    condicion -> GREATER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 93    condicion -> SMALLER PARENTESISIZQ oper COMA oper PARENTESISDER PYC
Rule 94    condicion -> error MAYORQUE error
Rule 95    condicion -> error MENORQUE error
Rule 96    condicion -> error MENOROIGUAL error
Rule 97    condicion -> error MAYOROIGUAL error
Rule 98    condicion -> error IGUAL error
Rule 99    condicion -> EQUAL error PYC
Rule 100   condicion -> SMALLER error PYC
Rule 101   condicion -> GREATER error PYC
Rule 102   operadorlogico -> AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 103   operadorlogico -> OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
Rule 104   operadorlogico -> OR error PYC
Rule 105   operadorlogico -> AND error PYC
Rule 106   operacion -> SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
Rule 107   operacion -> RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
Rule 108   operacion -> POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 109   operacion -> DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
Rule 110   operacion -> SUM PARENTESISIZQ parametros PARENTESISDER PYC
Rule 111   operacion -> MULT PARENTESISIZQ parametros PARENTESISDER PYC
Rule 112   operacion -> MULT error PYC
Rule 113   operacion -> SUM error PYC
Rule 114   operacion -> DIV error PYC
Rule 115   operacion -> POWER error PYC
Rule 116   operacion -> RANDOM error PYC
Rule 117   operacion -> SUBSTR error PYC
Rule 118   parametros -> expresion
Rule 119   parametros -> valor
Rule 120   parametros -> parametros COMA oper
Rule 121   funcionreservada -> RUN CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 122   funcionreservada -> REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 123   funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 124   funcionreservada -> IF PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 125   funcionreservada -> IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 126   funcionreservada -> IFELSE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 127   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
Rule 128   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicion PARENTESISDER PYC
Rule 129   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ operadorlogico CORCHETEDER PYC
Rule 130   funcioniter -> UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ operadorlogico PARENTESISDER PYC
Rule 131   funcioniter -> WHILE CORCHETEIZQ condicion CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 132   funcioniter -> WHILE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 133   funcioniter -> WHILE CORCHETEIZQ operadorlogico CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 134   funcioniter -> WHILE PARENTESISIZQ operadorlogico PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
Rule 135   funcionreservada -> WHILE error PYC
Rule 136   funcionreservada -> UNTIL error PYC
Rule 137   funcion -> PARA ID CORCHETEIZQ parametros CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 138   funcion -> PARA error PYC
Rule 139   main -> PARA MAIN CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 140   main -> PARA MAIN error FIN
Rule 141   main -> PARA MAIN error CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 142   main -> PARA MAIN CORCHETEIZQ error CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER FIN
Rule 143   funccall -> ID CORCHETEIZQ parametros CORCHETEDER PYC
Rule 144   ordenes -> continue
Rule 145   ordenes -> funcionreservada
Rule 146   ordenes -> add
Rule 147   ordenes -> pos
